short,long,atr_len,stop_atr,take_profit_r1,take_profit_frac1,breakeven_r,take_profit_r,giveback_k,prefer_giveback,allow_long,allow_short,n_trades,realized_return_pct,cagr,max_dd_pct,dd_multiple,calmar,sharpe_ann,profit_factor,win_rate_pct,avg_hold_hours,total_slip,avg_slip_pct,k,k_scale,train_bars,test_bars,train_start_dt,train_end_dt,test_start_dt,test_end_dt
65,420,50,2.75,1.0,0.7,1.0,2.0,4.5,False,True,False,7,-2.0326304823698775,-0.04192734049876434,6.353782245783737,0.06353782245783737,-0.6598800348656364,-0.6136827739816537,0.6942018161685527,42.857142857142854,34.0,370.1743825245571,0.24607604316647183,755.6649050803936,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
65,380,50,2.75,1.0,0.7,1.0,2.0,4.5,False,True,False,8,-2.292262025734199,-0.04695362360808042,7.013294930218375,0.07013294930218375,-0.6694944968843398,-0.5525544189570853,0.7242850115932492,50.0,31.625,507.4228501510953,0.28814844873860934,807.078878518746,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
65,420,50,2.75,1.0,0.7,1.0,2.0,5.0,False,True,False,7,-2.131102094513408,-0.04393479556210622,6.435774632668761,0.06435774632668761,-0.6826652278824051,-0.6442163674161011,0.6834308742436679,42.857142857142854,34.14285714285714,375.75274258408115,0.24996032506392113,763.4951535542464,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
65,380,50,2.75,1.0,0.7,1.0,2.0,5.0,False,True,False,8,-2.4119411593185576,-0.04937296970481375,7.119430777364568,0.07119430777364567,-0.6934960286683253,-0.5829080415478465,0.7131059926549631,50.0,31.75,515.1020807750391,0.29276959876856634,815.8228755818129,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
65,420,50,2.75,1.0,0.6,1.0,2.0,4.5,False,True,False,7,-2.333106889618666,-0.04804603195012924,6.8529056440336245,0.06852905644033624,-0.7011045306301535,-0.6645692798691832,0.6753003478167057,42.857142857142854,34.0,444.60313717580254,0.2995760033867044,755.48969745509,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,380,50,2.75,1.0,0.6,1.0,2.0,5.0,False,True,False,8,-2.005416679995706,-0.041604924818185895,5.904011394251949,0.05904011394251949,-0.7046891010185343,-0.5530372765855747,0.7278416107049739,50.0,41.875,503.5182192454582,0.2890288369228902,834.3708410796203,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
65,380,50,2.75,1.0,0.7,1.0,2.25,5.0,False,True,False,8,-2.5833743917921126,-0.05283299182485357,7.400780646986216,0.07400780646986216,-0.7138840393326411,-0.6129170694155441,0.6994569280102457,50.0,31.875,550.9974857614699,0.31323581500738695,872.9238595497181,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
65,420,50,2.75,1.0,0.6,1.0,2.0,5.0,False,True,False,7,-2.4218179934843103,-0.049848581395047664,6.9301613055169256,0.06930161305516926,-0.719299006148161,-0.6901759832679867,0.6666853541245005,42.857142857142854,34.14285714285714,449.19364761630516,0.30284531226840616,759.5974047900608,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
65,420,50,2.75,1.0,0.6,1.0,2.25,4.5,False,True,False,7,-2.2247348383820826,-0.04584157198482952,6.327966948401412,0.06327966948401412,-0.7244281197835609,-0.6564335180851154,0.6631822290252403,42.857142857142854,35.285714285714285,359.04149954820116,0.2417937421380893,748.6000156660898,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
65,420,50,2.75,1.0,0.6,1.0,2.25,5.0,False,True,False,7,-2.300102506828698,-0.04737495137120484,6.395703370442868,0.06395703370442868,-0.7407309036585976,-0.6792268873267725,0.6554434150667188,42.857142857142854,35.42857142857143,362.2913603108086,0.24411517426049864,751.6428072032405,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,380,50,2.75,1.0,0.6,1.0,2.25,5.0,False,True,False,8,-2.207181762218679,-0.04573959724812615,6.157706587047234,0.06157706587047234,-0.7428024801366733,-0.6176147094603064,0.7010554607682602,37.5,44.125,460.4411604719589,0.26404291359280996,846.8234555911771,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,380,50,2.75,1.0,0.7,1.0,2.0,5.0,False,True,False,8,-2.0296086255877346,-0.04210117201649577,5.638642041492952,0.05638642041492952,-0.7466544552161104,-0.5934142925180569,0.7128228388711376,50.0,41.875,457.5459365032088,0.2582713980361253,818.2771379731752,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,380,50,2.75,1.0,0.7,1.0,2.25,5.0,False,True,False,8,-2.074940868939248,-0.04303070610358739,5.747808863969097,0.05747808863969097,-0.7486453903039658,-0.6134669421478821,0.6985524085506007,37.5,44.125,414.67534666319926,0.23356814834937234,827.9017867325242,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
65,420,50,2.75,1.0,0.7,1.0,2.0,4.5,False,True,False,7,-2.4235840896268743,-0.049884449215681026,6.59774124848846,0.0659774124848846,-0.7560837464959622,-0.7352793636753279,0.6483785743511404,42.857142857142854,34.0,409.7492080576236,0.27289387847496316,755.6649050803936,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
65,420,50,2.75,1.0,0.7,1.0,2.0,5.0,False,True,False,7,-2.527609263072027,-0.05199586334072992,6.6838848672947275,0.06683884867294727,-0.77792877006535,-0.7672209612204856,0.6379604554364761,42.857142857142854,34.14285714285714,415.9021076978541,0.2771939255611335,763.4951535542464,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,380,50,2.75,1.0,0.6,1.0,2.0,4.5,False,True,False,8,-2.5486258768256267,-0.05271533652441107,6.583717493039434,0.06583717493039434,-0.8006925658663787,-0.664220912704457,0.6969109000257384,50.0,29.0,360.91473690564965,0.20633828887832162,811.0537956540048,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
65,420,50,2.75,1.0,0.6,1.0,2.25,4.5,False,True,False,7,-2.6038932789565115,-0.05354265717386697,6.569439850751549,0.06569439850751549,-0.8150262182207461,-0.7705106474792287,0.6197736629773684,42.857142857142854,35.285714285714285,397.4703327549226,0.26816387283092535,748.6000156660898,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
65,420,50,2.75,1.0,0.7,1.0,2.25,4.5,False,True,False,7,-2.5297773049046737,-0.05203984239071202,6.3266645456705435,0.06326664545670543,-0.822547837253737,-0.7911066516003856,0.6157167008216562,42.857142857142854,35.285714285714285,364.7242983906991,0.24290557308557092,750.5101350199931,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
65,420,50,2.75,1.0,0.6,1.0,2.25,5.0,False,True,False,7,-2.68246507691194,-0.05513446532611799,6.639866598633636,0.06639866598633636,-0.8303550155279273,-0.7940182570409461,0.6124345213345286,42.857142857142854,35.42857142857143,401.0565331564046,0.2707344116052642,751.6428072032405,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,380,50,2.75,1.0,0.6,1.0,2.25,5.0,False,True,False,8,-2.641360788633647,-0.0546052962064727,6.503135959568867,0.06503135959568868,-0.8396763737674157,-0.7446609306161119,0.6556701966576699,37.5,44.125,504.3096167069399,0.2898275723415763,846.8234555911771,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
65,420,50,2.75,1.0,0.7,1.0,2.25,5.0,False,True,False,7,-2.623636860850238,-0.053942779159216636,6.406000258007135,0.06406000258007136,-0.8420664531162207,-0.8208576743641216,0.6063491177888107,42.857142857142854,35.42857142857143,369.86391587324624,0.24650161372937318,757.5365149858017,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
65,420,50,2.75,1.0,0.7,1.0,2.0,4.5,False,True,False,7,-2.8115829386176303,-0.05774727123440859,6.839889490993846,0.06839889490993846,-0.8442719916812257,-0.855072505035517,0.6059808765603882,42.857142857142854,34.0,449.02536035033677,0.2996097100394531,755.6649050803936,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,380,50,2.75,1.0,0.7,1.0,2.0,5.0,False,True,False,8,-2.4614441646936758,-0.050936751029552974,5.98158834159867,0.0598158834159867,-0.8515589525831422,-0.7264719114408917,0.6615935887839357,50.0,41.875,501.15343609844206,0.2834935901528756,818.2771379731752,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,380,50,2.75,1.0,0.7,1.0,2.25,5.0,False,True,False,8,-2.5110025787701487,-0.05194800147676926,6.093723228518431,0.06093723228518431,-0.8524837694244836,-0.7486166004097343,0.6497539806466377,37.5,44.125,458.76652420619223,0.2589621998038837,827.9017867325242,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
65,420,50,2.75,1.0,0.7,1.0,2.0,5.0,False,True,False,7,-2.9210779895940506,-0.05996004245840714,6.930129021850378,0.06930129021850379,-0.8652081695644609,-0.8883510352584305,0.5959026533456331,42.857142857142854,34.14285714285714,455.74427271638854,0.30432248002011175,763.4951535542464,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,380,50,2.75,1.0,0.6,1.0,2.0,4.5,False,True,False,8,-2.9274693372205727,-0.060423811009105655,6.878884732010082,0.06878884732010082,-0.8783954574486551,-0.769301894245834,0.6585074112740493,50.0,29.0,399.4930259179863,0.2288336189894028,811.0537956540048,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
65,420,50,2.75,1.0,0.6,1.0,2.25,4.5,False,True,False,7,-2.980267100958099,-0.061155059889751784,6.858318682581147,0.06858318682581147,-0.89169172096179,-0.8827520347277199,0.5828218769810598,28.571428571428573,35.285714285714285,435.6176222921858,0.29443739140234204,748.6000156660898,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
65,420,50,2.75,1.0,0.6,1.0,2.25,5.0,False,True,False,7,-3.061997357715081,-0.06280387829843281,6.933917282205031,0.06933917282205031,-0.9057488825199941,-0.906928536172758,0.5760413287828862,28.571428571428573,35.42857142857143,439.53548365266283,0.29725533488861683,751.6428072032405,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
65,420,50,2.75,1.0,0.7,1.0,2.25,4.5,False,True,False,7,-2.914524482620036,-0.05982767968270575,6.567823088143284,0.06567823088143285,-0.9109209989335897,-0.9125866521612717,0.5729404211403758,42.857142857142854,35.285714285714285,403.7345727926407,0.2693831433720035,750.5101350199931,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,380,50,2.75,1.0,0.6,1.0,2.25,4.5,False,True,False,8,-3.1886527235341964,-0.06571901942485125,7.18524322459467,0.0718524322459467,-0.9146387585029672,-0.8508118065192478,0.6264405875408456,37.5,31.25,363.3043737568537,0.20778517628893084,827.0029599095922,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
65,420,50,2.75,1.0,0.7,1.0,2.25,5.0,False,True,False,7,-3.01349356539733,-0.061825549410854164,6.651039547068936,0.06651039547068936,-0.92956219810932,-0.9436404279759285,0.5639072080193449,42.857142857142854,35.42857142857143,409.40415479404743,0.27336429971754816,757.5365149858017,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,380,50,2.75,1.0,0.7,1.0,2.0,4.5,False,True,False,8,-3.0373086665595657,-0.06265259178696503,6.695257781356595,0.06695257781356595,-0.9357756464795944,-0.8408613258205253,0.6358962776345053,50.0,29.0,362.7257925741464,0.2039805625839437,801.3570996202071,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,380,50,2.75,1.0,0.7,1.0,2.25,5.0,False,True,False,8,-2.9433359932739767,-0.06074593695872388,6.436692097139965,0.06436692097139965,-0.94374464463999,-0.8822766298965582,0.6050505911225671,37.5,44.125,502.47924255037884,0.28424805909702205,827.9017867325242,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,380,50,2.75,1.0,0.6,1.0,2.0,4.5,False,True,False,8,-3.303446253196416,-0.06804137947111044,7.171822554076497,0.07171822554076497,-0.9487320546216722,-0.8737182466564115,0.6217974545110609,50.0,29.0,437.77912558320554,0.25124506463655505,811.0537956540048,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,380,50,2.75,1.0,0.6,1.0,2.25,4.5,False,True,False,8,-3.5690659758088628,-0.07340347275212888,7.4810820560871125,0.07481082056087113,-0.9811879110776879,-0.9569856931922703,0.5932386425014337,37.5,31.25,402.12352225505856,0.23043361624364664,827.0029599095922,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
65,420,50,2.75,1.0,0.7,1.0,2.25,4.5,False,True,False,7,-3.2963949353312456,-0.06752422550649428,6.807210937733957,0.06807210937733957,-0.9919514192250422,-1.0321708372612572,0.5333302240964989,42.857142857142854,35.285714285714285,442.45391530299275,0.2957610207745957,750.5101350199931,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,380,50,2.75,1.0,0.7,1.0,2.0,4.5,False,True,False,8,-3.4174563034757375,-0.07034489564174096,6.990305681009399,0.069903056810094,-1.0063207369149436,-0.9521002595652629,0.5980161378387567,50.0,29.0,401.48757688446386,0.22621299827152258,801.3570996202071,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
65,420,50,2.75,1.0,0.7,1.0,2.25,5.0,False,True,False,7,-3.400397579639939,-0.06961467880404204,6.894257440801094,0.06894257440801094,-1.0097487568719656,-1.0644584757375288,0.5246173458763821,42.857142857142854,35.42857142857143,448.6457144648115,0.3001245138983387,757.5365149858017,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,380,50,2.75,1.0,0.7,1.0,2.25,4.5,False,True,False,8,-3.5209700831752526,-0.07243375628201343,7.15089116374876,0.0715089116374876,-1.0129332781516003,-0.992431097110145,0.5781955505071584,37.5,31.25,365.12582954374017,0.2051906046952714,813.6800692859067,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,380,50,2.75,1.0,0.6,1.0,2.25,4.5,False,True,False,8,-3.9465690946157697,-0.08099631609409685,7.774661605552145,0.07774661605552145,-1.0417986042795055,-1.0623358320793264,0.5620108818794157,37.5,31.25,440.64588695172586,0.25299671117090206,827.0029599095922,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,380,50,2.75,1.0,0.7,1.0,2.0,4.5,False,True,False,8,-3.794706820051997,-0.0779457910211444,7.283107813281353,0.07283107813281353,-1.070227065415725,-1.0627404761809456,0.5617806024242913,50.0,29.0,439.953855532032,0.24836139136206584,801.3570996202071,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,380,50,2.75,1.0,0.7,1.0,2.25,4.5,False,True,False,8,-3.9028970148063675,-0.08011959748549558,7.446961384926502,0.07446961384926502,-1.0758696513139812,-1.1050008209015403,0.5453183054953715,37.5,31.25,404.1305620261514,0.2275507081595946,813.6800692859067,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,380,50,2.75,1.0,0.7,1.0,2.25,4.5,False,True,False,8,-4.281884579567632,-0.08771321459896686,7.740755709823236,0.07740755709823235,-1.1331350308298238,-1.2168238945348935,0.5144166892915412,37.5,31.25,442.8353632045951,0.24982547621030182,813.6800692859067,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,460,50,2.75,1.0,0.7,1.0,2.25,4.5,False,True,False,7,-4.59802031808731,-0.09402230233349829,5.992007090197911,0.05992007090197911,-1.5691286895722416,-1.7522568443350024,0.3056080060266754,42.857142857142854,24.142857142857142,223.8643621273797,0.15189940254311315,517.9958566399572,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,460,50,2.75,1.0,0.7,1.0,2.0,4.5,False,True,False,7,-4.60627960392465,-0.09418682494566233,5.996109056519507,0.059961090565195066,-1.5707990641573466,-1.7557934668169475,0.30485008571154915,42.857142857142854,24.142857142857142,224.69568347020981,0.15246970034267832,519.9618721961214,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,460,50,2.75,1.0,0.6,1.0,2.25,4.5,False,True,False,7,-4.733135500149529,-0.09671179388684581,6.120662743833528,0.061206627438335284,-1.5800869600972773,-1.8003247812486587,0.2859443280344614,42.857142857142854,24.142857142857142,220.47613359245275,0.15179995158326967,518.8449402367321,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,460,50,2.75,1.0,0.6,1.0,2.0,4.5,False,True,False,7,-4.743974661063112,-0.09692736800946411,6.129849842184276,0.06129849842184276,-1.581235601277397,-1.8049431108094132,0.28498149116030635,42.857142857142854,24.142857142857142,221.56863915684278,0.1525603505663413,521.4718240071375,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,460,50,2.75,1.0,0.6,1.0,2.25,5.0,False,True,False,7,-4.863295609186225,-0.0992986972949107,6.238471039519215,0.06238471039519215,-1.5917152883435268,-1.8579266988118088,0.27698698635901514,42.857142857142854,24.28571428571429,229.3675595034538,0.15806734155048746,537.250267481224,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,460,50,2.75,1.0,0.6,1.0,2.0,5.0,False,True,False,7,-4.890471916127099,-0.09983833047957436,6.261526399740284,0.06261526399740285,-1.594472722876573,-1.8695739412188854,0.27463773584930645,42.857142857142854,24.28571428571429,232.10762758463488,0.15997718326507007,543.8144886585937,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,460,50,2.75,1.0,0.7,1.0,2.25,5.0,False,True,False,7,-4.7048168582061765,-0.09614845289192409,6.018125052833981,0.06018125052833981,-1.5976479725466497,-1.7997869487049682,0.2983687160192817,42.857142857142854,24.28571428571429,230.3868280761137,0.15646188546708278,530.5174178649098,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,460,50,2.75,1.0,0.7,1.0,2.0,5.0,False,True,False,7,-4.7251671546962095,-0.09655329866461637,6.028186364371753,0.06028186364371753,-1.6016973070917822,-1.8085454518054649,0.29654311640362213,42.857142857142854,24.28571428571429,232.435829816857,0.1578692684939101,535.3433154212282,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,460,50,2.75,1.0,0.6,1.0,2.25,4.5,False,True,False,7,-4.9704741054362245,-0.10142593174194725,6.321830157732757,0.06321830157732757,-1.604376093810188,-1.901884984051163,0.2652604562041031,42.857142857142854,24.142857142857142,244.398447740505,0.16846902205534636,518.8449402367321,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,460,50,2.75,1.0,0.6,1.0,2.0,4.5,False,True,False,7,-4.982460571400861,-0.10166367051925795,6.331990015114812,0.06331990015114812,-1.6055563934336776,-1.9070382988605097,0.26423755446532315,42.857142857142854,24.142857142857142,245.60663282057726,0.16931193292584032,521.4718240071375,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,460,50,2.75,1.0,0.6,1.0,2.25,5.0,False,True,False,7,-5.109894151961344,-0.10418914450633276,6.4476791554945,0.064476791554945,-1.6159170143809996,-1.964045813091728,0.2560555406405043,42.857142857142854,24.28571428571429,254.23139056498303,0.17541651850765602,537.250267481224,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,460,50,2.75,1.0,0.7,1.0,2.25,4.5,False,True,False,7,-4.839250135295151,-0.09882109117145266,6.1119113337220465,0.06111911333722047,-1.6168606803278402,-1.8560458165003084,0.28389468898129644,42.857142857142854,24.142857142857142,248.1452200648772,0.16857568212249438,517.9958566399572,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
