short,long,atr_len,stop_atr,take_profit_r1,take_profit_frac1,breakeven_r,take_profit_r,giveback_k,prefer_giveback,allow_long,allow_short,n_trades,realized_return_pct,cagr,max_dd_pct,dd_multiple,calmar,sharpe_ann,profit_factor,win_rate_pct,avg_hold_hours,total_slip,avg_slip_pct,k,k_scale,train_bars,test_bars,train_start_dt,train_end_dt,test_start_dt,test_end_dt
75,460,50,2.75,1.0,0.7,1.0,2.0,4.5,False,True,False,7,-4.848383019428238,-0.09900250978784297,6.11645484874294,0.0611645484874294,-1.6186256947223288,-1.8599953354199206,0.28308949621852053,42.857142857142854,24.142857142857142,249.06450067564253,0.16920783683128104,519.9618721961214,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,460,50,2.75,1.0,0.6,1.0,2.0,5.0,False,True,False,7,-5.139940944482987,-0.10478406871445534,6.4731705974468925,0.06473170597446892,-1.6187441244910743,-1.9770420243390043,0.25356313194722224,42.857142857142854,24.28571428571429,257.2609817404907,0.17753338658910023,543.8144886585937,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,460,50,2.75,1.0,0.6,1.0,2.25,4.5,False,True,False,7,-5.206692478351615,-0.10610500392504885,6.522054381118607,0.06522054381118607,-1.626864753416095,-2.0038679964315214,0.24547123201208923,42.857142857142854,24.142857142857142,268.2086322750435,0.18509922850199953,518.8449402367321,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,460,50,2.75,1.0,0.6,1.0,2.0,4.5,False,True,False,7,-5.2198152700430915,-0.10636456865607546,6.533177751494655,0.06533177751494655,-1.6280678821533896,-2.009559788236092,0.24439421288170135,42.857142857142854,24.142857142857142,269.53139780761154,0.18602426570204472,521.4718240071375,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,460,50,2.75,1.0,0.6,1.0,2.25,5.0,False,True,False,7,-5.355283565795908,-0.10904178399755249,6.655868522868971,0.06655868522868971,-1.638280317931381,-2.0706025921995113,0.23605355484063872,42.857142857142854,24.28571428571429,278.97415779453786,0.1927236582805044,537.250267481224,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,460,50,2.75,1.0,0.6,1.0,2.0,5.0,False,True,False,7,-5.388172193253995,-0.1096911170221001,6.683771901708509,0.06683771901708509,-1.6411559017156288,-2.084956150999556,0.233432671961544,42.857142857142854,24.28571428571429,282.29040317927553,0.1950465438699663,543.8144886585937,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,460,50,2.75,1.0,0.7,1.0,2.25,5.0,False,True,False,7,-4.952824264786759,-0.1010758060398319,6.15332040820874,0.061533204082087394,-1.6426221833823789,-1.9070172744974458,0.2765318974550146,42.857142857142854,24.28571428571429,255.35821810002412,0.1736331898299486,530.5174178649098,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,460,50,2.75,1.0,0.7,1.0,2.0,5.0,False,True,False,7,-4.9753237425698895,-0.10152212309081199,6.172369608352753,0.06172369608352753,-1.6447836006681662,-1.916798189083802,0.2745942683166599,42.857142857142854,24.28571428571429,257.6236875997738,0.17519310868011378,535.3433154212282,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,460,50,2.75,1.0,0.7,1.0,2.25,4.5,False,True,False,7,-5.079324109949175,-0.10358364774129247,6.252481180866866,0.06252481180866866,-1.6566806799557816,-1.9603524036056588,0.2631211964691622,42.857142857142854,24.142857142857142,272.3104993462024,0.18521235279734394,517.9958566399572,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,460,50,2.75,1.0,0.7,1.0,2.0,4.5,False,True,False,7,-5.089322109602017,-0.10378170035326639,6.26093842363079,0.06260938423630791,-1.657606149927317,-1.9647182200974818,0.2622734120833543,42.857142857142854,24.142857142857142,273.31689092744716,0.18590607012526325,519.9618721961214,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,460,50,2.75,1.0,0.7,1.0,2.25,5.0,False,True,False,7,-5.199610415746902,-0.10596490654460466,6.362265164923929,0.06362265164923929,-1.6655216938898465,-2.0147789511672394,0.25565763637434924,42.857142857142854,24.28571428571429,280.20745095087386,0.19076256124330543,530.5174178649098,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,460,50,2.75,1.0,0.7,1.0,2.0,5.0,False,True,False,7,-5.224237563622573,-0.10645203135880521,6.383116436381823,0.06383116436381824,-1.6677125103352493,-2.025590449700129,0.2536193460815984,42.857142857142854,24.28571428571429,282.6872363709084,0.19247426784342325,535.3433154212282,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,420,50,2.75,1.0,0.6,1.0,2.0,4.5,False,True,False,7,-4.5804967994355685,-0.09316366069525839,5.57668724382323,0.0557668724382323,-1.670591457292983,-1.8518680653980135,0.3077200555644595,42.857142857142854,27.28571428571429,261.99312663047743,0.1774065882499258,608.0156583581829,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,420,50,2.75,1.0,0.6,1.0,2.25,4.5,False,True,False,7,-4.643324292425059,-0.09440857957404836,5.628558807236686,0.05628558807236686,-1.6773135505427508,-1.881054145279567,0.3016039170418987,42.857142857142854,27.28571428571429,268.33851368181416,0.1817598001803869,623.1308957308877,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,420,50,2.75,1.0,0.6,1.0,2.0,5.0,False,True,False,7,-4.715496704350971,-0.0958375681604352,5.697415897031469,0.056974158970314694,-1.6821234379320906,-1.9156435593840067,0.2975614405390518,42.857142857142854,27.42857142857143,271.3770353685677,0.18394716136486372,626.9046307730118,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,420,50,2.75,1.0,0.6,1.0,2.25,5.0,False,True,False,7,-4.7538235026435,-0.09659594786184611,5.729094342091922,0.05729094342091922,-1.686059647371334,-1.9335576619483792,0.2939152034385264,42.857142857142854,27.42857142857143,275.2491451451647,0.1866071371509594,636.0919185366613,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,420,50,2.75,1.0,0.6,1.0,2.25,5.0,False,True,False,7,-5.7940124396123425,-0.11832171613675424,7.005287352316956,0.07005287352316956,-1.6890344419293528,-2.274436313386004,0.2715612261135288,42.857142857142854,23.142857142857142,243.38314668458014,0.1638712461571667,641.5053782529574,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,420,50,2.75,1.0,0.6,1.0,2.0,5.0,False,True,False,7,-5.822719637244609,-0.1188884716511256,7.02893755850648,0.0702893755850648,-1.6914145368562243,-2.2875317500444265,0.26915137288731705,42.857142857142854,23.142857142857142,246.32864119731252,0.1658791458328582,649.4608672229449,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,380,50,2.75,1.0,0.6,1.0,2.0,5.0,False,True,False,7,-5.910052265073955,-0.11931878844737542,7.042375557621025,0.07042375557621025,-1.6942974351638005,-2.144795563845612,0.293790773266201,42.857142857142854,29.57142857142857,431.32899286329916,0.2950459013451822,991.7313270987182,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,420,50,2.75,1.0,0.6,1.0,2.25,4.5,False,True,False,7,-5.890217975678061,-0.12022031095428332,7.084545594202313,0.07084545594202313,-1.6969375008704362,-2.318396427213168,0.2635151022258614,42.857142857142854,23.142857142857142,253.2543322625978,0.17060265207353392,668.1850098750574,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,420,50,2.75,1.0,0.6,1.0,2.0,4.5,False,True,False,7,-5.908828878979438,-0.1205873444642569,7.099878067891286,0.07099878067891285,-1.6984424705771348,-2.3269248118576447,0.26196838553101315,42.857142857142854,23.142857142857142,255.16392092098215,0.1719056268929719,673.3523110532049,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,420,50,2.75,1.0,0.6,1.0,2.0,4.5,False,True,False,7,-4.860692250605279,-0.09870883072031611,5.8080250375651765,0.05808025037565177,-1.6995248829315746,-1.9827998013937667,0.28087849177984103,42.857142857142854,27.28571428571429,290.29233683535483,0.1968421037791279,608.0156583581829,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,460,50,2.75,1.0,0.6,1.0,2.25,4.5,False,True,False,7,-7.150755791012561,-0.14412832064934133,8.468835103427494,0.08468835103427494,-1.7018671268142882,-3.087610066855275,0.1748383868148205,28.571428571428573,30.857142857142858,266.29696948257435,0.18989108866325874,630.5291226777191,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,460,50,2.75,1.0,0.6,1.0,2.0,4.5,False,True,False,7,-7.1620191170810354,-0.14434609746335592,8.47832673977343,0.08478326739773429,-1.7025304861889925,-3.0931738981661887,0.17429814806833407,28.571428571428573,30.857142857142858,267.4451156635392,0.19072079087495128,633.3198332328243,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,380,50,2.75,1.0,0.6,1.0,2.0,4.5,False,True,False,7,-6.017071617142156,-0.12140675917600852,7.124954410465717,0.07124954410465717,-1.7039654176267616,-2.1931511909789765,0.28302283194869077,42.857142857142854,29.42857142857143,446.39910896504296,0.3054296073284282,1033.564492453243,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,420,50,2.75,1.0,0.6,1.0,2.25,4.5,False,True,False,7,-4.930105071024791,-0.10007979960120017,5.8653356030589325,0.058653356030589326,-1.7062928087014462,-2.015543354426148,0.27439841602924603,42.857142857142854,27.28571428571429,297.30302638267756,0.20166534483748802,623.1308957308877,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,420,50,2.75,1.0,0.6,1.0,2.25,5.0,False,True,False,7,-6.050611765815557,-0.12338086026878026,7.216685143850124,0.07216685143850124,-1.7096611229315206,-2.392156742754821,0.2502877717534244,42.857142857142854,23.142857142857142,269.7118292199307,0.18184044656889964,641.5053782529574,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,460,50,2.75,1.0,0.6,1.0,2.25,5.0,False,True,False,7,-7.32942662209296,-0.14757950897674088,8.627329409029342,0.08627329409029341,-1.7106047767491588,-3.177105174267362,0.1679134504959472,28.571428571428573,31.0,280.32328742810125,0.20011220838850874,661.1265077391945,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,420,50,2.75,1.0,0.6,1.0,2.0,5.0,False,True,False,7,-5.0053510282958635,-0.10156475133835752,5.9369946165707015,0.05936994616570702,-1.7107098439146449,-2.052035671518141,0.2704889084788551,42.857142857142854,27.42857142857143,300.6610468297101,0.20408923661376416,626.9046307730118,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,420,50,2.75,1.0,0.6,1.0,2.0,5.0,False,True,False,7,-6.08233837657026,-0.12400532230840677,7.242822979524095,0.07242822979524095,-1.7121131174816424,-2.4068169303552946,0.24769858318983132,42.857142857142854,23.142857142857142,272.9672351368729,0.18406558848221208,649.4608672229449,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,460,50,2.75,1.0,0.6,1.0,2.0,5.0,False,True,False,7,-7.35669491809189,-0.14810557893720966,8.650330004005179,0.08650330004005179,-1.712137905358934,-3.19062822721514,0.16664662775284508,28.571428571428573,31.0,283.10374921660826,0.20212524796819764,667.868404831247,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,420,50,2.75,1.0,0.6,1.0,2.25,5.0,False,True,False,7,-5.047688028360098,-0.10239969553983586,5.971988969767515,0.059719889697675145,-1.714666521626583,-2.0721344234943975,0.26662939625663534,42.857142857142854,27.42857142857143,304.9384320165948,0.20703617062148186,636.0919185366613,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,420,50,2.75,1.0,0.7,1.0,2.0,4.5,False,True,False,7,-4.678524440184865,-0.09510567697346117,5.540099334965231,0.05540099334965231,-1.71667818974329,-1.9428757664418561,0.2899233312286913,42.857142857142854,27.28571428571429,263.0452293071908,0.17528454239136212,598.8883959421836,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,420,50,2.75,1.0,0.6,1.0,2.25,4.5,False,True,False,7,-6.156928121829878,-0.12547252003551812,7.304273481590383,0.07304273481590383,-1.7177960320319028,-2.441374960578378,0.24164622946899225,42.857142857142854,23.142857142857142,280.62079516855505,0.18929987143702168,668.1850098750574,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,460,50,2.75,1.0,0.6,1.0,2.25,4.5,False,True,False,7,-7.432729275414276,-0.1495715640538029,8.706459382617297,0.08706459382617296,-1.7179378835951034,-3.2274310074357224,0.16160083815944817,28.571428571428573,30.857142857142858,295.0413460710327,0.21069202379210708,630.5291226777191,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,460,50,2.75,1.0,0.6,1.0,2.0,4.5,False,True,False,7,-7.445171725962754,-0.14981133569345928,8.716945079227381,0.08716945079227381,-1.7186219980949757,-3.2336260907269287,0.1610301781948347,28.571428571428573,30.857142857142858,296.30977431683374,0.21161131712783104,633.3198332328243,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,420,50,2.75,1.0,0.6,1.0,2.0,4.5,False,True,False,7,-6.177492310043526,-0.12587679492158954,7.321215229322344,0.07321215229322343,-1.7193429093224566,-2.450925207989447,0.23998615041094598,42.857142857142854,23.142857142857142,282.730873303498,0.19074367510408305,673.3523110532049,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,380,50,2.75,1.0,0.6,1.0,2.25,5.0,False,True,False,7,-6.608759108622452,-0.13290415660260757,7.727516504764815,0.07727516504764816,-1.7198818859934932,-2.52855407071897,0.23003040768093927,28.571428571428573,31.57142857142857,429.7929824799037,0.2947046930081526,1001.1091143878753,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,420,50,2.75,1.0,0.7,1.0,2.25,4.5,False,True,False,7,-4.7272340758631435,-0.09606985296918447,5.580147390629396,0.05580147390629396,-1.721636477389687,-1.9664103245830369,0.2851641888960629,42.857142857142854,27.28571428571429,267.9673875024486,0.1786073040262126,610.3908005901292,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,420,50,2.75,1.0,0.7,1.0,2.0,5.0,False,True,False,7,-4.78672635256382,-0.09724673860310096,5.638529925016768,0.05638529925016768,-1.7246824951950885,-1.9963615662534222,0.2824371443796674,42.857142857142854,27.42857142857143,269.7295456974108,0.17991306778720845,611.1987816388122,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,380,50,2.75,1.0,0.6,1.0,2.0,5.0,False,True,False,7,-6.3617215090479835,-0.1281134225532501,7.427843410555327,0.07427843410555326,-1.7247727970570124,-2.328627109693181,0.2603478707241487,42.857142857142854,29.57142857142857,477.0761337598025,0.32708009444499836,991.7313270987182,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,420,50,2.75,1.0,0.6,1.0,2.0,4.5,False,True,False,7,-5.139321175213099,-0.10420544416389421,6.03807749913772,0.0603807749913772,-1.725805012916371,-2.1149816144942073,0.2552561931029184,42.857142857142854,27.28571428571429,318.43414081121335,0.21622345405834256,608.0156583581829,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,460,50,2.75,1.0,0.6,1.0,2.25,5.0,False,True,False,7,-7.625717543810643,-0.15328655397647117,8.877253277177918,0.08877253277177917,-1.7267340379996574,-3.324569742120924,0.15443417054786307,28.571428571428573,31.0,310.5361128126441,0.22201643987250694,661.1265077391945,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,420,50,2.75,1.0,0.7,1.0,2.25,5.0,False,True,False,7,-4.816744620862683,-0.0978402617827756,5.66323796386886,0.0566323796386886,-1.7276381887356842,-2.0109462535518,0.2795602279030328,42.857142857142854,27.42857142857143,272.7638701948789,0.1819638481226637,618.2590828184658,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,460,50,2.75,1.0,0.7,1.0,2.25,4.5,False,True,False,7,-7.0984327246765675,-0.14311627199417165,8.28287811825902,0.0828287811825902,-1.727856790246399,-3.1126484469196782,0.1763667583345843,28.571428571428573,30.857142857142858,263.87890627529845,0.18642505189604366,618.8511002433471,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,460,50,2.75,1.0,0.6,1.0,2.0,5.0,False,True,False,7,-7.6558309759083025,-0.1538654646272758,8.902654799443772,0.08902654799443772,-1.7283099041073586,-3.3396213639257057,0.1530986020065283,28.571428571428573,31.0,313.6069044588529,0.22424650229219398,667.868404831247,1.0,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,460,50,2.75,1.0,0.7,1.0,2.0,4.5,False,True,False,7,-7.1067741385497545,-0.14327765609197052,8.289885635484026,0.08289885635484026,-1.7283429759113305,-3.1168816669828403,0.1759561439388604,28.571428571428573,30.857142857142858,264.72836487813765,0.1870331381390443,620.8956347360846,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,380,50,2.75,1.0,0.6,1.0,2.25,4.5,False,True,False,7,-6.725258877598081,-0.13515863798600947,7.818051364732223,0.07818051364732223,-1.7288021231955515,-2.583244894155077,0.22209194603511703,28.571428571428573,31.42857142857143,445.8343598131185,0.3057856253318439,1045.8383852593163,0.9,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,420,50,2.75,1.0,0.6,1.0,2.25,5.0,False,True,False,7,-6.305851222788933,-0.12839800240830668,7.42696347771129,0.0742696347771129,-1.7288088569929805,-2.5107593852377272,0.2306986064748684,28.571428571428573,23.142857142857142,295.9018223039212,0.1997628102450495,641.5053782529574,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,420,50,2.75,1.0,0.6,1.0,2.0,5.0,False,True,False,7,-6.340564666038208,-0.1290791808673506,7.455562119280082,0.07455562119280082,-1.7313138674487316,-2.5270072233782654,0.22851388818070292,28.571428571428573,23.142857142857142,299.4638163932119,0.20220405632330368,649.4608672229449,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
75,420,50,2.75,1.0,0.6,1.0,2.25,4.5,False,True,False,7,-5.215243795781516,-0.10570016286076223,6.100765079756028,0.061007650797560285,-1.732572250839549,-2.151345697491373,0.24845026925163458,42.857142857142854,27.28571428571429,326.1025430916401,0.22151407439835666,623.1308957308877,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,460,50,2.75,1.0,0.6,1.0,2.25,4.5,False,True,False,7,-7.713078100883158,-0.15496543110456007,8.94272370430797,0.0894272370430797,-1.732866140434471,-3.3675248153660493,0.149006688850155,28.571428571428573,30.857142857142858,323.62203882558185,0.23143454313549497,630.5291226777191,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
70,460,50,2.75,1.0,0.6,1.0,2.0,4.5,False,True,False,7,-7.726685870789261,-0.1552267854587861,8.954191902377213,0.08954191902377212,-1.733565542833358,-3.3743515827975,0.14856657719722133,14.285714285714286,30.857142857142858,325.00935800477924,0.23244292366149452,633.3198332328243,1.1,12264,5256,2023-07-25 20:00:00,2024-12-17 19:00:00,2024-12-17 20:00:00,2025-07-24 19:00:00
