entry_ts,exit_ts,entry_price,exit_price,qty,pnl,return_pct,inventory_after,cash_after,inventory_delta,inventory_held_in_trade,entry_dt,exit_dt
1690380000.0,1690488000.0,29321.067401877095,29100.898877520805,0.34167545342041045,-75.22618038833797,-0.7508885039505581,0.0,9924.773819611662,0.34167545342041045,10018.288999306773,2023-07-26 10:00:00,2023-07-27 16:00:00
1690574400.0,1690711200.0,29383.255145853982,29145.90792270547,0.3382852083547499,-80.2910548352151,-0.8077635441354435,0.0,9844.482764776447,0.3382852083547499,9939.920589155992,2023-07-28 16:00:00,2023-07-30 06:00:00
1690725600.0,1690743600.0,29504.964978933716,29117.66957592805,0.3349396571621974,-129.72058950321355,-1.3126448490353861,0.0,9714.762175273232,0.3349396571621974,9882.382854626701,2023-07-30 10:00:00,2023-07-30 15:00:00
1690761600.0,1690826400.0,29523.296339962082,29152.06661099181,0.32974386862578237,-122.41072697955845,-1.2574128738727068,0.0,9592.558736196823,0.32974386862578237,9735.125949724497,2023-07-30 20:00:00,2023-07-31 14:00:00
1690934400.0,1690981200.0,29843.75090103405,29392.376249506055,0.3216601531215958,-145.18923952570225,-1.5124595196656623,0.0,9447.369496671121,0.3216601531215958,9599.545484549375,2023-08-01 20:00:00,2023-08-02 09:00:00
1691377200.0,1691413200.0,29232.740968262468,28970.47306976267,0.32395420229598737,-84.96278784634715,-0.8971717663579291,0.0,9362.406708824774,0.32395420229598737,9470.069281298696,2023-08-06 23:00:00,2023-08-07 09:00:00
1691445600.0,1691683200.0,29214.814232260203,29393.259212779805,0.3208371528781486,57.25177949530574,0.610803064161043,0.0,9419.65848832008,0.3208371528781486,9373.197820142379,2023-08-07 18:00:00,2023-08-10 12:00:00
1692021600.0,1692075600.0,29575.43351174013,29328.089022616314,0.31894286206812755,-78.88875927792928,-0.836317374775362,0.0,9340.769729042151,0.31894286206812755,9432.87341114001,2023-08-14 10:00:00,2023-08-15 01:00:00
1692806400.0,1692910800.0,26419.093578831664,26062.30051429955,0.3538706519564385,-126.2585943595148,-1.3505121342164246,0.0,9214.511134682636,0.3538706519564385,9348.94186883932,2023-08-23 12:00:00,2023-08-24 17:00:00
1693148400.0,1693191600.0,26211.184928474195,25937.508599636465,0.35274704167469506,-96.53851537390018,-1.0441203996864132,0.0,9117.972619308735,0.35274704167469506,9245.917942307626,2023-08-27 11:00:00,2023-08-27 23:00:00
1693238400.0,1693256400.0,26197.33833613004,25936.48206090404,0.34872071430626383,-90.96598662808222,-0.9957357952897095,0.0,9027.006632680652,0.34872071430626383,9135.554537498138,2023-08-28 12:00:00,2023-08-28 17:00:00
1693263600.0,1693296000.0,26164.01145372332,25912.94794702093,0.3455974974226896,-86.76691961051078,-0.9595757406942365,0.0,8940.239713070141,0.3455974974226896,9042.216880945365,2023-08-28 19:00:00,2023-08-29 04:00:00
1693317600.0,1693501200.0,27515.006075079214,26305.624826736243,0.3251938730268424,-393.2833721146886,-4.39535155850221,0.0,8546.956340955452,0.3251938730268424,8947.711391912108,2023-08-29 10:00:00,2023-08-31 13:00:00
1694106000.0,1694224800.0,25975.123783017374,25852.741572754006,0.3296015199059762,-40.33736251225872,-0.4711515959873174,0.0,8506.618978443194,0.3296015199059762,8561.440278628397,2023-09-07 13:00:00,2023-09-08 22:00:00
1694516400.0,1694998800.0,26114.14339616314,26390.47557265375,0.3259367116675087,90.06680093327522,1.0581705564625603,0.0,8596.68577937647,0.3259367116675087,8511.558026559202,2023-09-12 07:00:00,2023-09-17 21:00:00
1695002400.0,1695286800.0,26726.953114131295,26717.729572490465,0.32241859840020487,-2.973841368122126,-0.03451026236115409,0.0,8593.711938008348,0.32241859840020487,8617.266762566203,2023-09-17 22:00:00,2023-09-21 05:00:00
1695812400.0,1696345200.0,26804.889269825493,27320.19763502326,0.3210598220179681,165.4448120147657,1.9224416859571059,0.0,8759.156750023112,0.3210598220179681,8605.972978181517,2023-09-27 07:00:00,2023-10-03 11:00:00
1696449600.0,1696543200.0,27681.130495657282,27404.418823865413,0.3167985491697384,-87.66185616199688,-0.9996400682959117,0.0,8671.494893861116,0.3167985491697384,8769.341980402427,2023-10-04 16:00:00,2023-10-05 18:00:00
1696590000.0,1696593600.0,27788.717252327384,27227.294119414943,0.31237373536963675,-175.37384115078336,-2.020327630867598,0.0,8496.121052710332,0.31237373536963675,8680.465409240174,2023-10-06 07:00:00,2023-10-06 08:00:00
1696600800.0,1696842000.0,27696.24442746389,27498.101503068523,0.30705171856560654,-60.8401254572128,-0.7154144126446523,0.0,8435.408689221567,0.30705171856560654,8504.17944926589,2023-10-06 10:00:00,2023-10-09 05:00:00
1697295600.0,1697317200.0,26994.75608735829,26745.592576298157,0.3130886110756204,-78.01025760854253,-0.9230070842418854,0.0,8357.398431613025,0.3130886110756204,8451.750689716157,2023-10-14 11:00:00,2023-10-14 17:00:00
1697356800.0,1697371200.0,27026.71977770896,26718.95288136774,0.3106170988331145,-95.59766045838214,-1.1387504620337274,0.0,8261.800771154642,0.3106170988331145,8394.961288327515,2023-10-15 04:00:00,2023-10-15 08:00:00
1697385600.0,1698426000.0,27035.012509848126,33564.2138247379,0.3067846937836407,2003.0590260402028,24.150909168291893,0.0,10264.859797194844,0.3067846937836407,8293.928034270653,2023-10-15 12:00:00,2023-10-27 13:00:00
1698487200.0,1698764400.0,34142.790229216356,34237.78594064472,0.30101504295776005,28.59513815641096,0.2782306624344714,0.0,10293.454935351256,0.30101504295776005,10277.493467545351,2023-10-28 06:00:00,2023-10-31 11:00:00
1698768000.0,1698984000.0,34460.479826989365,34379.13508775714,0.2990058251810065,-24.322550878265783,-0.23605225359780935,0.0,10269.13238447299,0.2990058251810065,10303.884206802382,2023-10-31 12:00:00,2023-11-03 00:00:00
1699092000.0,1699347600.0,34769.25212137756,34733.967690248915,0.29568529011201833,-10.433087254711296,-0.10148170862424714,0.0,10258.69929721828,0.29568529011201833,10280.756400487433,2023-11-04 06:00:00,2023-11-07 04:00:00
1699383600.0,1699876800.0,35490.13485270062,36878.56696694623,0.28935254369800734,401.74636400896964,3.912163535044887,0.0,10660.44566122725,0.28935254369800734,10269.160795814229,2023-11-07 14:00:00,2023-11-13 07:00:00
1700074800.0,1700146800.0,37524.109789156784,36386.52111364294,0.2842786267736938,-323.3921465083801,-3.03162068842088,0.0,10337.05351471887,0.2842786267736938,10667.302401766812,2023-11-15 14:00:00,2023-11-16 10:00:00
1700316000.0,1700600400.0,36551.8730692749,36806.130446279996,0.28315240967887195,71.99358897762203,0.6956069707377617,0.0,10408.98254164785,0.28315240967887195,10349.750937841454,2023-11-18 09:00:00,2023-11-21 16:00:00
1700686800.0,1700751600.0,37630.63037152313,36922.48429224453,0.27678252450463714,-196.00245954079236,-1.881834219323866,0.0,10212.980082107058,0.27678252450463714,10415.500872931045,2023-11-22 16:00:00,2023-11-23 10:00:00
1701028800.0,1701331200.0,37647.45908617043,37633.77477136955,0.271704405943271,-3.7180886237131245,-0.03634857473264198,0.0,10209.503571756362,0.271704405943271,10228.980506281536,2023-11-26 15:00:00,2023-11-30 03:00:00
1701392400.0,1702252800.0,37989.26068702053,43562.22679013732,0.2690533439806431,1499.4251659343465,14.669846167922035,0.0,11708.928737690709,0.2690533439806431,10221.137623195256,2023-11-30 20:00:00,2023-12-10 19:00:00
1702497600.0,1702659600.0,42905.64946795341,41818.453109698035,0.2730953758621474,-296.9082980937088,-2.5339235549094967,0.0,11412.020439597,0.2730953758621474,11717.33446806028,2023-12-13 15:00:00,2023-12-15 12:00:00
1702738800.0,1703448000.0,42655.339350715076,43434.04564531022,0.267862652323655,208.58633345138168,1.8255775395257599,0.0,11620.356518791274,0.267862652323655,11425.772334248113,2023-12-16 10:00:00,2023-12-24 15:00:00
1703707200.0,1703764800.0,43482.86497757163,42752.89537061841,0.2674708465443752,-195.24558872344312,-1.678752325380903,0.0,11425.11093006783,0.2674708465443752,11630.39870572585,2023-12-27 15:00:00,2023-12-28 07:00:00
1704016800.0,1704294000.0,42710.96950308491,42982.92213732153,0.2678215252356415,72.8347692931028,0.6367278415840691,0.0,11497.945699360933,0.2678215252356415,11438.91699660917,2023-12-31 05:00:00,2024-01-03 10:00:00
1704380400.0,1704470400.0,44075.41972426473,43202.07528260465,0.261013815758538,-227.9549651892063,-1.981477311217245,0.0,11270.150568910209,0.261013815758538,11504.293483389465,2024-01-04 10:00:00,2024-01-05 11:00:00
1704488400.0,1704542400.0,43971.64487440326,43570.27155227526,0.2564530080355008,-102.93339580492716,-0.9128003359311336,0.0,11167.21717310528,0.2564530080355008,11276.660596309528,2024-01-05 16:00:00,2024-01-06 07:00:00
1704553200.0,1704682800.0,43913.3921296045,43472.80114553919,0.25456889909026,-112.16076176260056,-1.0033180373881523,0.0,11055.056411342679,0.25456889909026,11178.983889752306,2024-01-06 10:00:00,2024-01-07 22:00:00
1704711600.0,1704891600.0,44670.52057305214,45100.21527814888,0.2476713614135741,106.42307260351274,0.9619200752183585,0.0,11161.47948394619,0.2476713614135741,11063.608645380895,2024-01-08 06:00:00,2024-01-10 08:00:00
1704909600.0,1705050000.0,46543.1812120346,45911.37719480252,0.23989082296246506,-151.56398564479593,-1.3574577430661718,0.0,11009.915498301394,0.23989082296246506,11165.282044246122,2024-01-10 13:00:00,2024-01-12 04:00:00
1705417200.0,1705482000.0,43277.973429254555,42651.0265967884,0.2545488058494746,-159.588567535371,-1.4486510868883733,0.0,10850.326930766025,0.2545488058494746,11016.356456002037,2024-01-16 10:00:00,2024-01-17 04:00:00
1705842000.0,1705878000.0,41956.3863546876,41478.67258103156,0.25920804487690197,-123.82725328014897,-1.1385960878937016,0.0,10726.499677485876,0.25920804487690197,10875.432877098501,2024-01-21 08:00:00,2024-01-21 18:00:00
1706176800.0,1706187600.0,40155.29795084973,39876.23198834753,0.26738713608927206,-74.6186484934599,-0.6949667335149144,0.0,10651.881028992417,0.26738713608927206,10737.010117889124,2024-01-25 05:00:00,2024-01-25 08:00:00
1706191200.0,1706194800.0,40052.084886728284,39765.96809777567,0.26621090649655876,-76.16740975095927,-0.7143617860637748,0.0,10575.713619241456,0.26621090649655876,10662.301824773058,2024-01-25 09:00:00,2024-01-25 10:00:00
1706241600.0,1706742000.0,40187.57771516642,42548.876681792106,0.26340992634089533,621.9895868677036,5.875693686645242,0.0,11197.703206109161,0.26340992634089533,10585.806885770993,2024-01-25 23:00:00,2024-01-31 18:00:00
1706828400.0,1707026400.0,43118.10495980437,42642.600634033,0.2599103776601402,-123.58850889026701,-1.1027950468014425,0.0,11074.114697218894,0.2599103776601402,11206.842944092317,2024-02-01 18:00:00,2024-02-04 01:00:00
1707134400.0,1707156000.0,43308.67148705319,42691.43764404636,0.25601716636317196,-158.0224594700587,-1.425196898942846,0.0,10916.092237748835,0.25601716636317196,11087.763353068858,2024-02-05 07:00:00,2024-02-05 13:00:00
1707231600.0,1708178400.0,43291.12868911175,50786.17595316425,0.2524250203376361,1891.937458059997,17.313125092849795,0.0,12808.029695808831,0.2524250203376361,10927.764039788255,2024-02-06 10:00:00,2024-02-17 09:00:00
1708254000.0,1708257600.0,51883.06328073593,51504.053477236164,0.24710656013164126,-93.6558087989961,-0.7305077602086962,0.0,12714.373887009835,0.24710656013164126,12820.645296394921,2024-02-18 06:00:00,2024-02-18 07:00:00
1708264800.0,1708398000.0,51943.12841037324,51533.9010184953,0.24506329530491952,-100.28661318264544,-0.7878373990970766,0.0,12614.087273827188,0.24506329530491952,12729.354216692653,2024-02-18 09:00:00,2024-02-19 22:00:00
1708426800.0,1708444800.0,52330.07881043308,51365.190613771774,0.24124802576993024,-232.77737253324787,-1.8438500736003747,0.0,12381.30990129394,0.24124802576993024,12624.52820140184,2024-02-20 06:00:00,2024-02-20 11:00:00
1708466400.0,1708498800.0,52196.8586676146,51540.467872808025,0.23733238067870147,-155.78278998702956,-1.257529306478804,0.0,12225.52711130691,0.23733238067870147,12388.004731534687,2024-02-20 17:00:00,2024-02-21 02:00:00
1708804800.0,1708941600.0,51590.44363788129,51108.100941413526,0.23733569431833934,-114.47713876555672,-0.9349458203022588,0.0,12111.049972541354,0.23733569431833934,12244.253760987709,2024-02-24 15:00:00,2024-02-26 05:00:00
1708959600.0,1709676000.0,52885.81843884609,63386.059335149774,0.2291922453923551,2406.5737881844775,19.854549303128437,0.0,14517.62376072583,0.2291922453923551,12121.019477411552,2024-02-26 10:00:00,2024-03-05 17:00:00
1709712000.0,1710439200.0,66953.67504951077,70070.48716102957,0.2168711832860829,675.946730705476,4.655177044746211,0.0,15193.570491431306,0.2168711832860829,14520.322733339286,2024-03-06 03:00:00,2024-03-14 14:00:00
1710741600.0,1710770400.0,68515.61075829073,66963.1404805473,0.2218651641318744,-344.43907298140243,-2.2658635901535362,0.0,14849.131418449904,0.2218651641318744,15201.227226483792,2024-03-18 02:00:00,2024-03-18 10:00:00
1710972000.0,1711105200.0,67699.65557143379,64202.36172136777,0.21939577113850317,-767.2914811331784,-5.165896075166618,0.0,14081.839937316727,0.21939577113850317,14853.018139905778,2024-03-20 18:00:00,2024-03-22 07:00:00
1711224000.0,1711234800.0,65061.901578067525,63931.94300839949,0.21661109970402495,-244.76156839578059,-1.7367438428036168,0.0,13837.078368920946,0.21661109970402495,14093.130049660243,2024-03-23 16:00:00,2024-03-23 19:00:00
1711278000.0,1711728000.0,65397.71152433847,69116.52204650934,0.21178982231338542,787.6062197077177,5.686453601341814,0.0,14624.684588628663,0.21178982231338542,13850.569703441683,2024-03-24 07:00:00,2024-03-29 12:00:00
1711792800.0,1711825200.0,70117.81864470588,69782.7252053828,0.20879821988188352,-69.96691362475819,-0.4779005476782414,0.0,14554.80662667724,0.20879821988188352,14640.475715015331,2024-03-30 06:00:00,2024-03-30 15:00:00
1711864800.0,1711947600.0,70324.53992267049,69096.55555936701,0.20728913518019285,-254.54781668397732,-1.7461676459650914,0.0,14300.258809993262,0.20728913518019285,14577.513062515312,2024-03-31 02:00:00,2024-04-01 01:00:00
1712246400.0,1712682000.0,67852.75645557856,68783.84063371614,0.21089450702005352,196.3605387424963,1.3722127541673785,0.0,14496.61934873576,0.21089450702005352,14309.773622650995,2024-04-04 12:00:00,2024-04-09 13:00:00
1712786400.0,1712930400.0,70566.07550031011,69216.74588444622,0.20554417180035955,-277.3468383784394,-1.9121505713576978,0.0,14219.420764533177,0.20554417180035955,14504.445545912884,2024-04-10 18:00:00,2024-04-12 10:00:00
1713470400.0,1713492000.0,63526.66540816999,61331.960779920824,0.2239596989136595,-491.5253877470979,-3.4547770045032298,0.0,13727.895376786078,0.2239596989136595,14227.41285780254,2024-04-18 16:00:00,2024-04-18 22:00:00
1713506400.0,1713974400.0,64647.77070248881,64741.73528643536,0.2124259838321995,19.960519190229608,0.14534852930811823,0.0,13747.855895976309,0.2124259838321995,13732.866294034628,2024-04-19 02:00:00,2024-04-24 12:00:00
1714438800.0,1714464000.0,63655.80492679937,61873.252586840594,0.2161408315971448,-385.2823451241263,-2.8002981692064255,0.0,13362.573550852183,0.2161408315971448,13758.618612864044,2024-04-29 21:00:00,2024-04-30 04:00:00
1714712400.0,1715108400.0,59558.43864477984,62992.1728109502,0.22449553339680803,770.8579831772591,5.765319313775061,0.0,14133.431534029442,0.22449553339680803,13370.603451840914,2024-05-03 01:00:00,2024-05-07 15:00:00
1715302800.0,1715356800.0,62934.059741903264,61028.54452473784,0.22475580293764566,-428.27560264391764,-3.0277964348400057,0.0,13705.155931385523,0.22475580293764566,14144.795129417229,2024-05-09 21:00:00,2024-05-10 12:00:00
1715558400.0,1715565600.0,61630.03428692336,60943.38575928073,0.2228013662077253,-152.98623006329981,-1.1141459445663777,0.0,13552.169701322222,0.2228013662077253,13731.255838555478,2024-05-12 20:00:00,2024-05-12 22:00:00
1715583600.0,1715702400.0,62408.63819919258,61378.319868663544,0.217410871423297,-224.00240608371442,-1.6509226290766374,0.0,13328.167295238509,0.217410871423297,13568.316415227719,2024-05-13 03:00:00,2024-05-14 12:00:00
1715763600.0,1716159600.0,62710.643502939216,66187.4700049831,0.21274016839651838,739.660655530294,5.544236684289371,0.0,14067.827950768804,0.21274016839651838,13341.07285906932,2024-05-15 05:00:00,2024-05-19 19:00:00
1716177600.0,1716469200.0,67211.27231171036,67984.93137892167,0.20955338501479545,162.12287638151892,1.151085287633385,0.0,14229.950827150322,0.20955338501479545,14084.349624070102,2024-05-20 00:00:00,2024-05-23 09:00:00
1716613200.0,1716764400.0,68782.3442340782,68375.46457610714,0.20707685527824896,-84.25536004933694,-0.5915466570699884,0.0,14145.695467100984,0.20707685527824896,14243.231542658914,2024-05-25 01:00:00,2024-05-26 19:00:00
1716775200.0,1716786000.0,69234.3163111301,68415.09045272881,0.20467977354082917,-167.67896317636718,-1.1832656145830824,0.0,13978.016503924617,0.20467977354082917,14170.864183816244,2024-05-26 22:00:00,2024-05-27 01:00:00
1716818400.0,1716836400.0,69591.80390299053,69191.82660174118,0.20112253962481463,-80.44445061954949,-0.574747712829679,0.0,13897.882150619058,0.20112253962481463,13996.480338041543,2024-05-27 10:00:00,2024-05-27 15:00:00
1717088400.0,1717164000.0,69373.90504200096,67447.54677950272,0.20050295174671978,-386.240517752579,-2.7767764569861892,0.0,13511.64163286648,0.20050295174671978,13909.672735117838,2024-05-30 13:00:00,2024-05-31 10:00:00
1717286400.0,1717783200.0,68063.50516756826,69111.94014612978,0.19902549209542753,208.66528753826543,1.540377587049529,0.0,13719.86942739721,0.19902549209542753,13546.372609714948,2024-06-01 20:00:00,2024-06-07 14:00:00
1718038800.0,1718056800.0,70146.77015150861,69407.13158834421,0.1958778097368361,-144.8787817495419,-1.0544157080459484,0.0,13574.99064564767,0.1958778097368361,13740.195697390776,2024-06-10 13:00:00,2024-06-10 18:00:00
1718204400.0,1718218800.0,69783.51179221815,67492.14473918373,0.19466817686706153,-446.05624674746286,-3.283536460384821,0.0,13128.934398900206,0.19466817686706153,13584.629015972198,2024-06-12 11:00:00,2024-06-12 15:00:00
1718560800.0,1718600400.0,66752.12605923493,66234.77570801835,0.19716072123881956,-102.00116837901695,-0.7750320203396779,0.0,13026.93323052119,0.19716072123881956,13160.89731806336,2024-06-16 14:00:00,2024-06-17 01:00:00
1718877600.0,1718899200.0,66292.9403956404,64823.49847508251,0.19675326347508776,-289.1174933568653,-2.2165888430776612,0.0,12737.815737164325,0.19675326347508776,13043.352368201724,2024-06-20 06:00:00,2024-06-20 12:00:00
1719518400.0,1719583200.0,61570.433647158774,60864.20924787567,0.20714216173428737,-146.28884873700116,-1.1470187189686876,0.0,12591.526888427323,0.20714216173428737,12753.832724589973,2024-06-27 16:00:00,2024-06-28 10:00:00
