entry_ts,exit_ts,entry_price,exit_price,qty,pnl,return_pct,inventory_after,cash_after,inventory_delta,inventory_held_in_trade,entry_dt,exit_dt
1719730800.0,1719946800.0,61647.166788102215,61865.98503499983,0.20464706868347152,44.78051280205317,0.35495264145674754,0.0,12636.174038408377,0.20464706868347152,12615.911975826179,2024-06-30 03:00:00,2024-07-02 15:00:00
1720296000.0,1720357200.0,58035.75071491267,56804.75083446954,0.21797033426674464,-268.32145542251186,-2.1211061548770784,0.0,12367.852582985865,0.21797033426674464,12650.071982750978,2024-07-06 16:00:00,2024-07-07 09:00:00
1720501200.0,1720735200.0,57325.63412628539,57292.18561510317,0.21587591076765267,-7.220727815284062,-0.05834826198090732,0.0,12360.63185517058,0.21587591076765267,12375.22347734509,2024-07-09 01:00:00,2024-07-11 18:00:00
1720807200.0,1721325600.0,58356.11595907419,63455.09192721052,0.21202897332740817,1081.1306395450729,8.737689073947791,0.0,13441.762494715655,0.21202897332740817,12373.187354177679,2024-07-12 14:00:00,2024-07-18 14:00:00
1721394000.0,1721721600.0,65192.20146360225,66824.65655963785,0.20636488472126208,336.88140770602325,2.50406499456384,0.0,13778.45346068091,0.20636488472126208,13453.381139761572,2024-07-19 09:00:00,2024-07-23 04:00:00
1721962800.0,1722286800.0,67090.36354662282,67456.70345552129,0.205519695198293,75.29006641578466,0.546039534640313,0.0,13853.743527096696,0.205519695198293,13788.391066844588,2024-07-25 23:00:00,2024-07-29 17:00:00
1722999600.0,1723053600.0,56891.39998793265,54771.05803794416,0.24363799245711892,-516.5958560178088,-3.726999072686278,0.0,13337.147671078887,0.24363799245711892,13860.90648113487,2024-08-06 23:00:00,2024-08-07 14:00:00
1723078800.0,1723406400.0,56900.09865568346,58412.909777150286,0.23452816471616528,354.7968158798181,2.6587144086009724,0.0,13691.75186902136,0.23452816471616528,13344.675709886185,2024-08-07 21:00:00,2024-08-11 16:00:00
1723568400.0,1723640400.0,61219.53545342349,59560.497868751874,0.22384001245465915,-371.35899361564134,-2.709980682447071,0.0,13320.39287540572,0.22384001245465915,13703.38157836276,2024-08-13 13:00:00,2024-08-14 09:00:00
1723849200.0,1724029200.0,58927.97576088994,58477.3386415536,0.22625024841622227,-101.95676019541716,-0.7647252659159252,0.0,13218.436115210301,0.22625024841622227,13332.469154566474,2024-08-16 19:00:00,2024-08-18 21:00:00
1724112000.0,1724202000.0,60544.40423987553,59230.01440243402,0.21854875247484162,-287.25825923845133,-2.1709518062708577,0.0,12931.17785597185,0.21854875247484162,13231.904015957309,2024-08-19 20:00:00,2024-08-20 21:00:00
1724256000.0,1724702400.0,59953.5546322165,63342.18867798575,0.21593141213580713,731.7125347144273,5.652098639616509,0.0,13662.890390686276,0.21593141213580713,12945.85571429577,2024-08-21 12:00:00,2024-08-26 16:00:00
1725314400.0,1725379200.0,59413.953470751825,57646.12305322284,0.23020880695491738,-406.97013131796194,-2.9754465310901295,0.0,13255.920259368315,0.23020880695491738,13677.61534497675,2024-09-02 18:00:00,2024-09-03 12:00:00
1725854400.0,1726448400.0,54923.518564212456,58508.800720889696,0.24167739009033448,866.481634363201,6.527772164643088,0.0,14122.401893731516,0.24167739009033448,13273.772621176902,2024-09-09 00:00:00,2024-09-15 21:00:00
1726581600.0,1726650000.0,60326.21393374934,59610.05253114479,0.2343377093888811,-167.8236226390785,-1.187147934380638,0.0,13954.93519328202,0.2343377093888811,14136.706789338423,2024-09-17 10:00:00,2024-09-18 05:00:00
1727031600.0,1727298000.0,63309.83194341653,63351.640352752365,0.2209457757011086,9.237391431535283,0.06603778284106065,0.0,13964.172584713555,0.2209457757011086,13988.039928244989,2024-09-22 15:00:00,2024-09-25 17:00:00
1727344800.0,1727661600.0,64476.07782797749,64242.52973895166,0.2168619510705222,-50.64769425493262,-0.36222440460620664,0.0,13913.524890458622,0.2168619510705222,13982.408035150036,2024-09-26 06:00:00,2024-09-29 22:00:00
1728057600.0,1728378000.0,62313.08324587306,62474.01444711088,0.22353198525895865,35.97327090279919,0.2582622987901657,0.0,13949.498161361422,0.22353198525895865,13928.967205556759,2024-10-04 12:00:00,2024-10-08 05:00:00
1728662400.0,1729519200.0,62330.74150067938,67206.99564628975,0.22400915598280804,1092.3255755158482,7.823192903227731,0.0,15041.82373687727,0.22400915598280804,13962.656795349774,2024-10-11 12:00:00,2024-10-21 10:00:00
1729774800.0,1729893600.0,67969.47983367754,66572.53152677185,0.22150952716950698,-309.43735894292223,-2.055258198715135,0.0,14732.386377934346,0.22150952716950698,15055.887339915253,2024-10-24 09:00:00,2024-10-25 18:00:00
1729998000.0,1730397600.0,67467.82686537107,70577.3363626443,0.21894011773198052,680.7963754217133,4.6088775076127995,0.0,15411.521286602081,0.21894011773198052,14771.413957025221,2024-10-26 23:00:00,2024-10-31 14:00:00
1730815200.0,1731643200.0,70017.15723533255,87416.50739416265,0.22027787557318165,3832.691889340995,24.85012366376097,0.0,19244.213175943078,0.22027787557318165,15423.230649472478,2024-11-05 09:00:00,2024-11-14 23:00:00
1731668400.0,1731877200.0,89780.2433308884,89044.86295379054,0.21444110903227978,-157.6957836254434,-0.819089311651338,0.0,19086.517392317633,0.21444110903227978,19252.57494906365,2024-11-15 06:00:00,2024-11-17 16:00:00
1731909600.0,1731927600.0,92150.32704284239,90201.52555270014,0.20732278859859454,-404.0309593613863,-2.1148069167852324,0.0,18682.486432956248,0.20732278859859454,19104.86277279456,2024-11-18 01:00:00,2024-11-18 06:00:00
1732525200.0,1732543200.0,98553.3425993029,95327.99183838416,0.18968347009731706,-611.795724612088,-3.2726954518755713,0.0,18070.69070834416,0.18968347009731706,18693.940013925516,2024-11-25 04:00:00,2024-11-25 09:00:00
1732730400.0,1733126400.0,96164.05855835875,94970.57934505762,0.18800231824261443,-224.3768588749853,-1.2410865672613574,0.0,17846.313849469174,0.18800231824261443,18079.06594058997,2024-11-27 13:00:00,2024-12-02 03:00:00
1733151600.0,1733328000.0,97111.00799494683,94788.5844823554,0.1838916190902355,-427.0742199436695,-2.391514165636376,0.0,17419.455577604487,0.1838916190902355,17857.900491675577,2024-12-02 10:00:00,2024-12-04 11:00:00
1733338800.0,1733475600.0,97265.16316955672,97974.88888354729,0.1791947339544153,127.17911049914773,0.7296813071226199,0.0,17546.634688103637,0.1791947339544153,17429.405037201508,2024-12-04 14:00:00,2024-12-06 04:00:00
1733500800.0,1733724000.0,99032.66784691402,98949.60862683147,0.17723144804151622,-14.720705848429066,-0.08387052665383364,0.0,17531.91398225521,0.17723144804151622,17551.703125923075,2024-12-06 11:00:00,2024-12-09 01:00:00
1733925600.0,1734505200.0,99558.00008644788,104193.16328167233,0.17617184679541126,816.5852603008107,4.655741568934349,0.0,18348.49924255602,0.17617184679541126,17539.316738487236,2024-12-11 09:00:00,2024-12-18 02:00:00
1735056000.0,1735200000.0,98576.20572075009,95777.11123572337,0.18628631007050747,-521.4329831543362,-2.839523457573619,0.0,17827.066259401683,0.18628631007050747,18363.397624469784,2024-12-24 11:00:00,2024-12-26 03:00:00
1735653600.0,1735714800.0,95751.147781643,93575.7689204496,0.18632128873402312,-405.3193929023058,-2.2719089134620836,0.0,17421.746866499376,0.18632128873402312,17840.477252437624,2024-12-31 09:00:00,2025-01-01 02:00:00
1735743600.0,1736272800.0,94591.95608470624,96684.98155957906,0.18448802786929408,386.138142139479,2.2126886487034194,0.0,17807.885008638856,0.18448802786929408,17451.083430366325,2025-01-01 10:00:00,2025-01-07 13:00:00
1736632800.0,1736668800.0,94870.67020873717,93861.18244887376,0.18825636573051147,-190.04249692131987,-1.0640672798477138,0.0,17617.842511717536,0.18825636573051147,17860.007587914763,2025-01-11 17:00:00,2025-01-12 03:00:00
1736694000.0,1736744400.0,95312.80656324454,94017.79733055152,0.18531072284994343,-239.9790970076936,-1.3586938412454759,0.0,17377.863414709842,0.18531072284994343,17662.485081091676,2025-01-12 10:00:00,2025-01-13 00:00:00
1736827200.0,1737334800.0,95164.44636744888,100653.17224906305,0.1826956623023161,1002.7664101373645,5.767622353857979,0.0,18380.62982484721,0.1826956623023161,17386.13155673431,2025-01-13 23:00:00,2025-01-19 20:00:00
1737352800.0,1737417600.0,107518.79966847753,101165.65282982451,0.17100407795255412,-1086.4140172410434,-5.908870688886271,0.0,17294.522859838977,0.17100407795255412,18386.15319987338,2025-01-20 01:00:00,2025-01-20 19:00:00
1737482400.0,1737550800.0,106901.14601495214,104015.31343141395,0.16184102458759092,-467.0461021080766,-2.6995338133555276,0.0,16827.4767577309,0.16184102458759092,17300.99100064752,2025-01-21 13:00:00,2025-01-22 08:00:00
1737698400.0,1737932400.0,105026.70971054392,102434.55061531087,0.1602754060345824,-415.45935149471194,-2.468095118258104,0.0,16412.017406236188,0.1602754060345824,16833.198543333645,2025-01-24 01:00:00,2025-01-26 18:00:00
1738083600.0,1738087200.0,102648.61866080316,102128.62609814048,0.16000357020735304,-83.2006665072994,-0.5065753143556336,0.0,16328.816739728889,0.16000357020735304,16424.145462581626,2025-01-28 12:00:00,2025-01-28 13:00:00
1738144800.0,1738159200.0,102641.4732759735,101940.06373766331,0.159232499706514,-111.68719410312438,-0.6833587982747545,0.0,16217.129545625765,0.159232499706514,16343.858363292617,2025-01-29 05:00:00,2025-01-29 09:00:00
1738173600.0,1738353600.0,102959.7596844568,101594.54678841107,0.15767112504090272,-215.25465323987984,-1.3259674461456923,0.0,16001.874892385884,0.15767112504090272,16233.781143389284,2025-01-29 13:00:00,2025-01-31 15:00:00
1738623600.0,1738702800.0,101352.07393314593,96472.16626558313,0.157920740304762,-770.6386314804021,-4.814807904948937,0.0,15231.236260905482,0.157920740304762,16005.594546945376,2025-02-03 18:00:00,2025-02-04 16:00:00
1738821600.0,1738947600.0,98457.26135734572,97382.65563983488,0.15480961194022377,-166.35929411659941,-1.0914438434465648,0.0,15065.131342260274,0.15480961194022377,15242.130423427881,2025-02-06 01:00:00,2025-02-07 12:00:00
1739174400.0,1739296800.0,97767.37107003563,95368.37592220372,0.15422313669067236,-369.9805566043408,-2.4537789260114122,0.0,14695.150785655933,0.15422313669067236,15077.990632421792,2025-02-10 03:00:00,2025-02-11 13:00:00
1739394000.0,1739437200.0,97703.5701842379,96210.08110237445,0.15049336930310797,-224.76020394703724,-1.5285921272346683,0.0,14470.530771228063,0.15049336930310797,14703.739469968645,2025-02-12 16:00:00,2025-02-13 04:00:00
1739516400.0,1739714400.0,97033.04020193571,96730.1665776346,0.1492667657329917,-45.20896632525564,-0.3121345303319333,0.0,14425.321804902807,0.1492667657329917,14483.808080182303,2025-02-14 02:00:00,2025-02-16 09:00:00
1739980800.0,1740171600.0,96373.02636287625,95344.89886347379,0.14979565737178407,-154.00903463499958,-1.0668208088964828,0.0,14271.312770267808,0.14979565737178407,14436.260836935324,2025-02-19 11:00:00,2025-02-21 16:00:00
1740816000.0,1741042800.0,85334.81131316586,86193.6384511969,0.16730069128884134,143.6823738902089,1.0064206210983073,0.0,14414.995144158018,0.16730069128884134,14276.572923695487,2025-03-01 03:00:00,2025-03-03 18:00:00
1741165200.0,1741312800.0,88503.98673227102,87201.73542193459,0.16293835710559007,-212.18668904482027,-1.4714041236083613,0.0,14202.808455113198,0.16293835710559007,14420.69419545118,2025-03-05 04:00:00,2025-03-06 21:00:00
1741734000.0,1741878000.0,82965.21015181908,80981.13633872177,0.17125643793999465,-339.785413841067,-2.39145276612525,0.0,13863.02304127213,0.17125643793999465,14208.326363543618,2025-03-11 19:00:00,2025-03-13 11:00:00
1741942800.0,1742122800.0,82837.78302976099,82262.53286484283,0.16747534676233147,-96.34022084475804,-0.6944296960621167,0.0,13766.804937625446,0.16747534676233147,13873.286437932,2025-03-14 05:00:00,2025-03-16 07:00:00
1742234400.0,1742270400.0,84577.0262687527,82903.39975254225,0.1629273627124961,-272.67955445187187,-1.978819296498228,0.0,13494.125383173574,0.1629273627124961,13779.911836033383,2025-03-17 14:00:00,2025-03-18 00:00:00
1742382000.0,1742547600.0,83964.6697208066,84058.12829286502,0.16087148501543339,15.034819274459041,0.11130702040414905,0.0,13509.160202448033,0.16087148501543339,13507.521106816554,2025-03-19 07:00:00,2025-03-21 05:00:00
1742727600.0,1743026400.0,84942.34726347435,86750.00329753257,0.1595319059726865,288.3788124563356,2.128097577114546,0.0,13797.539014904369,0.1595319059726865,13551.014556735874,2025-03-23 07:00:00,2025-03-26 18:00:00
1743037200.0,1743080400.0,87463.18145678968,86297.0669367463,0.15790475448932184,-184.13502699388363,-1.3332633236300575,0.0,13613.403987910486,0.15790475448932184,13810.85219478938,2025-03-26 21:00:00,2025-03-27 09:00:00
1743109200.0,1743130800.0,87656.03100932062,86700.0480994536,0.15545973729317933,-148.61685202469545,-1.0906071138052837,0.0,13464.888274348017,0.15545973729317933,13626.983552871765,2025-03-27 17:00:00,2025-03-27 23:00:00
1743490800.0,1743656400.0,83524.56515680684,83309.36457612559,0.16136146675792004,-34.72508134588296,-0.2576494475334774,0.0,13430.163193002136,0.16136146675792004,13477.646344019813,2025-04-01 03:00:00,2025-04-03 01:00:00
1743796800.0,1743861600.0,84208.12971008016,82824.58271917595,0.15957131316923948,-220.7744101699354,-1.6430088112247874,0.0,13209.3887828322,0.15957131316923948,13437.20183736314,2025-04-04 16:00:00,2025-04-05 10:00:00
1744225200.0,1744297200.0,82354.07890951795,78734.8751037603,0.1604403627702859,-580.6663715353556,-4.39468676437271,0.0,12628.722411296845,0.1604403627702859,13212.91829585581,2025-04-09 15:00:00,2025-04-10 11:00:00
1744819200.0,1745146800.0,85124.45304570728,83973.95033968912,0.14848839176325576,-170.83629653591044,-1.3515537132443034,0.0,12457.953262129064,0.14848839176325576,12639.993132483853,2025-04-16 12:00:00,2025-04-20 07:00:00
1745193600.0,1745769600.0,86745.58961507512,93742.00481455523,0.1438136273461757,1006.1798482571515,8.065441978694247,0.0,13464.133110386216,0.1438136273461757,12475.197898826702,2025-04-20 20:00:00,2025-04-27 12:00:00
1745776800.0,1745794800.0,94421.08170223731,93616.61395285044,0.14279902530220367,-114.87721049950189,-0.8520001411589462,0.0,13349.255899886713,0.14279902530220367,13483.238435059226,2025-04-27 14:00:00,2025-04-27 19:00:00
1745823600.0,1746018000.0,94811.78151921158,92948.7016138854,0.14097481120083244,-262.647337905424,-1.9650299524734423,0.0,13086.60856198129,0.14097481120083244,13366.072999285427,2025-04-28 03:00:00,2025-04-30 09:00:00
1746075600.0,1746313200.0,95225.71384564164,95706.40326542476,0.1375395600912651,66.11381133749488,0.5047895157418281,0.0,13152.722373318784,0.1375395600912651,13097.302791706245,2025-05-01 01:00:00,2025-05-03 19:00:00
1746572400.0,1747069200.0,96924.27807701439,102500.74359180908,0.13582749506133054,757.437342170456,5.753424864680165,0.0,13910.15971548924,0.13582749506133054,13164.9819018287,2025-05-06 19:00:00,2025-05-12 13:00:00
1747155600.0,1747270800.0,104335.91263127956,102933.63123566315,0.13340753669589905,-187.0749067436718,-1.3440064501779263,0.0,13723.084808745569,0.13340753669589905,13919.197093057544,2025-05-13 13:00:00,2025-05-14 21:00:00
1747357200.0,1747472400.0,104128.5343023975,102789.57339633342,0.13189235974517405,-176.59871350732777,-1.2858731903165286,0.0,13546.48609523824,0.13189235974517405,13733.758105949508,2025-05-15 21:00:00,2025-05-17 05:00:00
1747551600.0,1747645200.0,104078.80291037026,103017.2155864829,0.13035571220383646,-138.38397167190175,-1.0199841794890456,0.0,13408.10212356634,0.13035571220383646,13567.266478704041,2025-05-18 03:00:00,2025-05-19 05:00:00
1747670400.0,1748034000.0,105398.2501561069,108232.86359484591,0.12726419119292887,360.7447866257281,2.6894312140292955,0.0,13768.846910192067,0.12726419119292887,13413.423059266932,2025-05-19 12:00:00,2025-05-23 17:00:00
1748228400.0,1748412000.0,109706.7514819339,108638.35341531325,0.12560119994486646,-134.19207918632875,-0.9738671979514295,0.0,13634.654831005739,0.12560119994486646,13779.299628184153,2025-05-25 23:00:00,2025-05-28 02:00:00
1748815200.0,1748865600.0,105668.38279024725,104082.22138373375,0.1292235155316262,-204.96935315026425,-1.5010747440528664,0.0,13429.685477855473,0.1292235155316262,13654.839904697339,2025-06-01 18:00:00,2025-06-02 08:00:00
1748901600.0,1749060000.0,105806.98695377818,104850.45275802226,0.12706015628344666,-121.5373844032074,-0.9040368914141524,0.0,13308.282915100426,0.12706015628344666,13443.852298227657,2025-06-02 18:00:00,2025-06-04 14:00:00
1749243600.0,1749700800.0,104472.49438379543,107670.98349571155,0.12749071659794048,407.7776689088962,3.0615609694988115,0.0,13716.060584009323,0.12749071659794048,13319.273173764392,2025-06-06 17:00:00,2025-06-12 00:00:00
1750042800.0,1750168800.0,106109.54061192885,104753.36726980285,0.12949228019461637,-175.61397841104926,-1.278088034596145,0.0,13540.446605598274,0.12949228019461637,13740.366364241916,2025-06-15 23:00:00,2025-06-17 10:00:00
1750410000.0,1750428000.0,106099.27206484128,103810.26999076328,0.12781170922037877,-292.56126749690145,-2.1574154370061147,0.0,13247.885338101374,0.12781170922037877,13560.729309645349,2025-06-20 05:00:00,2025-06-20 10:00:00
1750708800.0,1751317200.0,103800.96893690474,106985.09841127858,0.12770278210072483,406.622192446458,3.067533479681975,0.0,13654.507530547833,0.12770278210072483,13255.672517993653,2025-06-23 16:00:00,2025-06-30 17:00:00
1751461200.0,1751644800.0,107896.57660845728,107496.47893787186,0.12670256653212947,-50.6934017267,-0.37081590830942585,0.0,13603.814128821132,0.12670256653212947,13670.773176322064,2025-07-02 09:00:00,2025-07-04 12:00:00
1751752800.0,1751911200.0,108593.34670230516,107876.07550811456,0.12574181083086886,-90.19097881434605,-0.6605111786055452,0.0,13514.104063418426,0.12574181083086886,13654.724058532212,2025-07-05 18:00:00,2025-07-07 14:00:00
1751979600.0,1752559200.0,109205.12296880917,117011.83082340873,0.12394325126139696,967.5887531469547,7.1486644970211595,0.0,14481.69281656538,0.12394325126139696,13535.237995154868,2025-07-08 09:00:00,2025-07-15 02:00:00
1752674400.0,1752753600.0,119141.4321573292,117776.5173393343,0.1216368390261235,-166.02392400081595,-1.1456256595879202,0.0,14315.668892564565,0.1216368390261235,14491.987204662866,2025-07-16 10:00:00,2025-07-17 08:00:00
1752760800.0,1752858000.0,118864.16645170582,117526.92521970329,0.12053174701290202,-161.18002187095064,-1.1250162870118217,0.0,14154.488870693613,0.12053174701290202,14326.905639656483,2025-07-17 10:00:00,2025-07-18 13:00:00
1753077600.0,1753120800.0,119267.63794080804,117077.3978771001,0.11877635271425818,-260.1487263358737,-1.8364076806777596,0.0,13894.340144357739,0.11877635271425818,14166.175031453857,2025-07-21 02:00:00,2025-07-21 14:00:00
1753185600.0,1753275600.0,119368.5599505703,117279.32026625222,0.1164717008891311,-243.33729959759762,-1.7502428488566968,0.0,13651.00284476014,0.1164717008891311,13903.059210129139,2025-07-22 08:00:00,2025-07-23 09:00:00
1753315200.0,1753333200.0,119161.82246128029,117506.79816089552,0.1146564996200247,-189.75929306819822,-1.3888880399781944,0.0,13461.243551691941,0.1146564996200247,13662.677451753234,2025-07-23 20:00:00,2025-07-24 01:00:00
